match_id,radiant_win
30077,0.9
30086,0.05
30094,0.45
30100,0.7
30104,0.8
30112,0.9
30115,0.25
30126,0.3
30135,0.45
30144,0.35
30152,0.7
30160,0.25
30163,0.4
30183,1.0
30189,0.7
30190,0.8
30192,0.75
30193,0.65
30194,0.45
30198,0.85
30205,0.5
30214,0.45
30222,0.65
30228,0.6
30235,0.95
30237,0.1
30242,0.45
30247,0.75
30254,0.9
30255,0.5
30259,0.3
30266,0.6
30274,0.55
30275,0.6
30277,0.65
30282,0.55
30283,0.8
30284,0.4
30287,0.3
30288,0.6
30289,0.4
30301,0.25
30304,0.75
30317,0.3
30320,0.45
30328,0.1
30333,0.85
30339,0.45
30341,0.3
30350,0.5
30353,0.6
30354,0.65
30357,0.3
30360,0.75
30361,0.45
30368,0.55
30378,0.6
30384,0.45
30387,0.45
30388,0.6
30396,0.4
30404,0.3
30413,0.55
30417,0.35
30426,0.2
30436,0.7
30445,0.2
30457,0.65
30458,0.6
30459,0.5
30462,0.9
30464,0.2
30472,0.25
30475,0.75
30483,0.8
30485,0.05
30496,0.5
30510,0.65
30513,0.5
30522,0.7
30534,0.35
30537,0.55
30539,0.65
30545,0.5
30567,0.2
30568,0.7
30572,0.85
30573,0.55
30575,0.2
30578,0.6
30592,0.6
30594,0.45
30612,0.35
30614,0.5
30627,0.65
30628,0.95
30632,0.4
30633,0.35
30638,0.5
30639,0.2
30641,0.5
30651,0.4
30692,0.6
30694,0.4
30698,0.3
30700,0.75
30712,0.55
30714,0.35
30719,0.7
30723,0.55
30724,0.4
30726,0.4
30734,0.45
30735,0.2
30743,0.85
30754,0.7
30755,0.2
30762,0.15
30772,0.55
30775,0.5
30790,0.35
30791,0.55
30804,0.55
30806,0.75
30826,0.3
30832,0.55
30834,0.7
30839,0.3
30852,0.35
30857,0.2
30858,0.35
30862,0.45
30869,0.95
30871,0.4
30886,0.5
30889,0.5
30902,0.05
30921,0.8
30925,0.6
30932,0.35
30935,0.35
30940,0.2
30941,0.45
30942,0.3
30943,0.8
30956,0.4
30968,0.45
30973,0.45
30979,0.45
30988,0.75
30993,0.8
30994,0.6
30995,0.4
30998,0.85
31001,0.8
31010,0.45
31026,0.3
31028,1.0
31032,0.6
31037,0.75
31052,0.75
31062,0.35
31067,0.8
31077,0.35
31085,0.55
31095,0.6
31101,0.55
31109,0.35
31115,0.6
31124,0.65
31136,0.45
31145,0.25
31153,0.3
31156,0.7
31165,0.65
31177,0.45
31179,0.6
31188,0.4
31190,0.5
31191,0.4
31204,0.85
31212,0.3
31219,0.4
31222,0.15
31223,0.15
31226,0.75
31230,0.6
31233,0.2
31234,0.35
31238,0.45
31244,0.8
31250,0.8
31263,0.6
31286,0.5
31292,0.6
31307,0.5
31312,0.6
31315,0.45
31321,0.8
31325,0.25
31336,0.65
31337,0.1
31342,0.65
31352,0.75
31353,0.2
31365,0.4
31366,0.7
31367,0.7
31377,0.5
31381,0.6
31398,0.15
31399,0.25
31402,0.65
31406,0.55
31415,0.55
31422,0.75
31426,0.8
31436,0.4
31438,0.7
31441,0.2
31443,0.4
31447,0.7
31452,0.8
31454,0.25
31463,0.4
31466,0.9
31472,1.0
31473,0.3
31480,0.55
31482,0.65
31490,0.35
31493,0.75
31498,0.45
31499,0.55
31508,0.5
31512,0.1
31518,0.6
31528,0.55
31533,0.4
31537,0.65
31542,0.8
31559,0.65
31560,0.9
31561,0.2
31576,0.75
31577,0.6
31578,0.6
31585,0.5
31589,0.55
31596,0.25
31618,0.2
31619,0.25
31620,0.85
31624,0.55
31627,0.2
31628,0.45
31632,0.45
31634,0.6
31641,0.1
31642,0.6
31645,0.85
31648,0.2
31650,0.45
31660,0.4
31661,0.5
31664,0.5
31667,0.55
31672,0.65
31673,0.7
31679,0.95
31697,0.8
31701,0.4
31703,0.45
31710,0.45
31723,0.4
31726,0.45
31727,0.8
31736,0.05
31758,0.8
31763,0.65
31767,0.4
31769,0.4
31770,0.7
31772,0.25
31782,0.2
31786,0.35
31792,0.85
31795,1.0
31802,0.6
31818,0.75
31825,0.4
31833,0.65
31841,0.5
31846,0.65
31847,0.85
31853,0.95
31858,0.7
31894,0.6
31909,1.0
31915,0.15
31918,0.85
31934,0.4
31935,0.25
31948,0.6
31951,0.6
31957,0.6
31962,0.9
31968,0.2
31975,0.65
31978,0.1
31982,0.9
31995,0.75
31996,0.1
32003,0.7
32007,0.5
32017,0.7
32018,0.8
32045,0.65
32059,0.85
32071,0.6
32072,0.2
32073,0.35
32080,0.35
32087,0.35
32088,0.75
32091,0.7
32092,0.5
32094,0.85
32104,0.6
32106,0.65
32124,0.6
32126,0.8
32132,0.45
32133,0.75
32150,0.05
32167,0.9
32171,0.05
32177,0.8
32180,0.75
32183,0.8
32185,0.6
32188,0.2
32190,0.3
32193,0.4
32196,0.5
32203,0.3
32217,0.65
32237,0.2
32255,0.45
32257,0.35
32265,0.7
32273,0.6
32283,0.6
32304,0.9
32330,0.65
32332,0.7
32353,0.3
32357,0.65
32372,0.4
32374,0.5
32380,0.65
32387,0.5
32389,0.35
32392,0.3
32396,0.2
32397,0.15
32401,0.4
32406,0.35
32409,0.65
32418,0.85
32423,0.6
32429,0.35
32435,0.6
32436,0.45
32446,0.7
32448,0.5
32450,0.15
32451,0.6
32453,0.85
32455,0.85
32461,0.55
32469,0.4
32472,0.35
32490,0.2
32497,0.55
32500,0.75
32502,0.6
32506,0.25
32507,0.8
32532,0.7
32533,0.5
32539,0.65
32547,0.55
32553,0.75
32554,0.55
32556,0.4
32559,0.4
32574,0.4
32575,0.65
32583,0.9
32584,0.35
32586,0.6
32587,0.15
32590,0.9
32592,0.4
32601,0.45
32602,0.4
32607,0.75
32613,0.5
32628,0.35
32631,0.5
32653,0.4
32659,0.15
32670,0.55
32677,0.65
32686,0.9
32692,0.6
32695,0.5
32696,0.5
32704,0.25
32707,0.05
32723,0.35
32725,0.4
32726,0.35
32728,0.35
32735,0.9
32736,0.2
32737,0.25
32742,0.55
32752,0.75
32754,0.45
32756,0.5
32759,0.7
32763,0.6
32765,0.65
32767,0.4
32769,0.6
32784,0.4
32789,0.45
32791,0.4
32794,0.5
32800,0.25
32801,0.5
32804,0.65
32810,0.3
32814,0.25
32819,0.25
32821,0.4
32825,0.35
32831,0.45
32841,0.65
32843,0.85
32844,0.3
32867,0.25
32869,0.15
32877,0.4
32881,0.6
32885,0.7
32910,0.5
32914,0.9
32925,0.4
32934,0.35
32937,0.15
32943,0.35
32946,0.6
32948,0.25
32952,0.45
32953,0.5
32957,0.55
32967,0.9
32969,0.25
32970,0.7
32997,0.55
33012,0.35
33016,0.55
33020,0.65
33027,0.6
33038,0.6
33048,0.2
33051,0.35
33058,0.35
33063,0.3
33075,0.35
33076,0.45
33078,0.6
33079,0.25
33080,0.65
33113,0.3
33115,0.35
33122,0.5
33123,0.5
33124,0.85
33138,0.7
33145,0.3
33167,0.8
33173,0.95
33174,0.4
33188,0.4
33199,0.75
33208,0.25
33212,0.8
33215,0.5
33217,0.35
33224,0.65
33225,0.55
33235,0.25
33241,0.25
33243,0.9
33253,0.3
33255,0.3
33259,0.5
33262,0.8
33265,0.85
33268,0.45
33269,0.7
33271,0.5
33272,0.3
33274,0.45
33275,0.95
33289,0.75
33304,0.85
33309,0.7
33335,0.3
33337,0.45
33338,0.9
33339,0.55
33345,0.4
33354,0.65
33355,0.35
33361,0.65
33366,0.6
33369,0.4
33375,0.7
33393,0.7
33404,0.35
33405,0.7
33406,0.65
33422,0.4
33429,0.75
33438,0.35
33449,0.5
33464,0.45
33469,0.3
33471,0.55
33473,0.5
33485,0.65
33488,0.5
33490,0.7
33491,0.8
33495,0.85
33501,0.85
33513,0.35
33515,0.6
33516,0.8
33529,0.15
33533,0.45
33550,0.4
33554,0.3
33571,0.45
33578,0.45
33585,0.8
33586,0.6
33587,0.3
33588,0.95
33598,0.25
33600,0.45
33601,0.4
33604,0.6
33620,0.15
33632,0.35
33636,0.45
33638,0.55
33646,0.55
33649,0.55
33661,0.35
33673,0.6
33674,0.4
33677,0.55
33691,0.5
33705,0.5
33726,0.7
33727,0.65
33732,0.55
33733,0.4
33737,0.3
33741,0.2
33745,0.4
33750,0.8
33757,0.1
33767,0.55
33776,0.3
33779,0.45
33782,0.55
33785,0.85
33792,0.75
33794,0.45
33795,0.6
33807,0.6
33814,0.4
33824,0.55
33833,0.4
33852,0.4
33857,0.5
33860,0.75
33861,0.2
33864,0.5
33880,0.15
33885,0.5
33887,0.85
33900,0.45
33904,0.4
33918,0.7
33920,0.5
33938,0.5
33944,0.2
33968,0.45
33980,0.6
33982,0.25
33984,0.85
33990,0.35
34001,0.35
34017,0.8
34019,0.4
34032,0.4
34034,0.55
34038,0.55
34053,0.3
34063,0.4
34072,0.4
34074,0.45
34084,0.5
34089,0.25
34100,0.35
34102,0.6
34103,0.75
34112,0.7
34120,0.55
34123,0.65
34130,0.45
34146,0.65
34155,0.7
34165,0.8
34170,0.25
34174,0.25
34177,0.9
34182,0.45
34191,0.75
34215,0.95
34220,0.8
34222,0.25
34237,0.75
34241,0.55
34243,0.8
34245,0.3
34261,0.9
34270,0.4
34272,0.55
34273,0.55
34278,0.7
34281,0.95
34289,0.6
34292,0.75
34299,0.8
34302,0.15
34308,0.65
34309,0.55
34311,0.7
34314,0.7
34317,0.55
34323,0.6
34329,0.55
34339,0.4
34352,0.35
34357,0.55
34376,0.05
34378,0.45
34379,0.2
34383,0.55
34389,0.6
34390,0.95
34394,0.95
34406,0.45
34430,0.85
34432,0.4
34439,0.65
34441,0.4
34445,0.9
34447,0.65
34450,0.3
34455,0.25
34467,0.8
34468,0.65
34474,0.55
34478,0.65
34479,0.8
34481,0.8
34483,0.8
34488,0.4
34489,0.55
34491,0.45
34496,0.55
34501,0.8
34504,0.15
34507,0.15
34511,0.45
34515,0.4
34518,0.6
34524,0.5
34534,0.4
34535,0.45
34544,0.45
34556,0.7
34559,0.2
34563,0.65
34568,0.4
34578,0.4
34587,0.5
34593,0.85
34595,0.8
34598,0.75
34602,0.5
34609,0.4
34614,0.6
34619,0.45
34644,0.4
34652,0.75
34660,0.9
34665,0.45
34686,0.45
34701,0.7
34702,0.6
34707,0.65
34723,0.35
34734,0.4
34747,0.75
34754,0.7
34757,0.3
34764,0.3
34774,0.7
34788,0.9
34792,0.55
34793,0.45
34804,0.4
34806,0.3
34825,0.7
34831,0.85
34840,0.45
34845,0.45
34851,0.8
34854,0.8
34866,0.5
34868,0.65
34874,0.25
34881,0.6
34883,0.2
34885,0.2
34886,0.3
34890,0.1
34892,0.75
34893,0.8
34898,0.8
34900,0.2
34902,0.35
34910,0.7
34922,0.45
34951,0.4
34963,0.85
34973,0.6
34987,0.5
34988,0.5
34996,0.35
35004,0.75
35010,0.65
35015,0.35
35018,0.55
35019,0.65
35021,0.25
35022,0.8
35030,0.55
35031,0.65
35033,0.35
35034,0.6
35041,0.75
35056,0.65
35059,0.15
35066,0.45
35078,0.6
35080,0.35
35083,0.3
35094,0.35
35095,0.75
35097,0.55
35098,0.6
35119,0.6
35120,0.8
35121,0.3
35122,0.75
35127,0.5
35147,0.6
35161,0.85
35164,0.8
35173,0.4
35176,0.5
35182,0.55
35185,0.7
35194,0.6
35203,0.55
35204,0.4
35205,0.3
35220,0.65
35221,0.65
35225,0.4
35231,0.55
35232,0.35
35235,0.2
35236,0.5
35239,0.4
35249,0.5
35252,0.65
35255,0.75
35260,0.35
35265,0.8
35266,0.15
35268,0.8
35269,0.8
35270,0.75
35271,0.3
35272,0.8
35274,1.0
35280,0.65
35287,0.9
35289,0.65
35293,0.95
35298,0.45
35304,0.1
35316,0.45
35317,0.75
35321,0.6
35326,0.55
35328,0.75
35335,0.4
35342,0.65
35343,0.45
35344,0.3
35355,0.6
35360,0.1
35361,0.4
35364,0.75
35366,0.65
35371,0.7
35373,0.5
35378,0.3
35380,0.45
35384,0.65
35394,0.5
35396,0.45
35399,0.5
35403,0.3
35409,0.35
35416,0.3
35423,0.55
35427,0.4
35435,0.7
35442,0.4
35450,0.7
35463,0.45
35472,0.65
35481,0.7
35498,0.35
35502,0.35
35506,0.35
35508,0.2
35513,0.5
35514,0.7
35522,0.7
35523,0.6
35530,0.6
35562,0.6
35563,0.2
35565,0.2
35568,0.65
35570,0.65
35575,0.95
35581,0.9
35585,0.25
35587,0.8
35588,0.6
35591,0.6
35592,0.5
35595,0.5
35599,0.45
35601,0.2
35605,0.6
35609,0.85
35612,0.8
35626,0.2
35647,0.5
35660,0.5
35663,0.6
35672,0.35
35674,0.2
35694,0.75
35695,0.15
35699,0.4
35700,0.35
35718,0.55
35727,0.8
35728,0.45
35735,0.9
35740,0.45
35741,0.2
35744,0.4
35751,0.3
35755,0.6
35757,0.4
35761,0.25
35765,0.2
35767,0.4
35769,0.5
35777,0.6
35784,0.65
35788,0.55
35792,0.55
35814,0.45
35819,0.85
35825,0.55
35826,0.4
35829,0.85
35840,0.15
35844,0.7
35849,0.25
35855,0.75
35862,0.8
35863,0.65
35866,0.6
35875,0.8
35897,0.4
35909,0.45
35915,0.7
35920,0.2
35923,0.55
35950,0.1
35954,0.5
35959,0.75
35962,0.25
35963,0.1
35964,0.7
35977,0.6
35985,0.55
35986,0.05
35987,0.5
35993,0.8
35998,0.6
36000,0.3
36009,0.55
36014,0.5
36015,0.6
36022,0.7
36027,0.2
36034,0.25
36038,0.15
36042,0.45
36044,0.25
36054,0.45
36060,0.7
36075,0.55
36077,0.85
36078,0.8
36083,0.5
36090,0.5
36102,0.4
36107,0.4
36114,0.55
36125,0.2
36131,0.4
36134,0.65
36138,0.65
36143,0.3
36147,0.25
36153,0.3
36154,0.75
36158,0.6
36166,0.8
36170,0.55
36174,0.3
36177,0.8
36180,0.5
36183,0.6
36187,0.5
36189,0.15
36208,0.5
36229,0.15
36236,0.7
36257,0.65
36259,0.4
36272,0.15
36273,0.4
36279,0.75
36284,0.4
36295,0.45
36302,0.6
36305,0.3
36309,0.8
36333,0.85
36339,0.4
36348,0.85
36350,0.55
36356,0.35
36369,0.5
36376,0.45
36377,0.35
36386,0.55
36399,0.25
36403,0.4
36409,0.7
36417,0.65
36427,0.75
36432,0.15
36433,0.7
36444,0.4
36449,0.8
36450,0.65
36452,0.7
36457,0.3
36459,0.75
36478,0.45
36488,0.7
36492,0.45
36493,0.65
36498,0.4
36501,0.4
36507,0.45
36520,0.9
36521,0.55
36533,0.3
36535,0.5
36540,0.4
36541,0.35
36546,0.8
36550,0.35
36553,0.15
36555,0.25
36563,0.35
36569,0.7
36572,0.95
36590,0.65
36593,0.7
36611,0.6
36617,0.2
36630,0.4
36632,0.55
36633,0.65
36635,0.65
36640,0.4
36645,0.6
36647,0.55
36655,0.35
36662,0.7
36669,0.55
36672,0.5
36673,0.4
36678,0.3
36680,0.5
36686,0.65
36687,0.45
36689,0.85
36697,0.8
36698,0.25
36700,0.55
36713,0.55
36714,0.45
36721,0.5
36722,0.65
36725,0.75
36727,0.6
36728,0.6
36739,0.25
36742,0.4
36753,0.15
36771,0.65
36774,0.45
36780,0.45
36787,0.65
36790,0.4
36798,0.9
36808,0.55
36816,0.9
36817,0.3
36827,0.7
36828,0.2
36829,0.45
36838,0.2
36848,0.6
36850,0.1
36860,0.3
36869,0.6
36875,0.25
36876,0.85
36877,0.3
36879,0.55
36890,0.5
36894,0.2
36901,0.3
36914,0.9
36922,0.6
36931,0.1
36944,0.5
36945,0.7
36963,0.5
36965,0.45
36967,0.7
36970,0.35
36976,0.35
36977,0.25
36984,0.6
37002,0.3
37004,0.95
37014,0.5
37024,0.75
37030,0.5
37040,0.0
37042,0.7
37046,0.35
37053,0.35
37056,0.65
37061,0.8
37065,0.3
37094,0.6
37096,0.45
37100,0.6
37107,0.25
37108,0.65
37109,0.65
37111,0.35
37128,0.6
37129,0.3
37131,0.45
37134,0.3
37138,0.15
37160,0.45
37163,0.4
37177,0.45
37178,0.65
37188,0.45
37192,0.85
37193,0.6
37209,0.45
37214,0.55
37216,0.55
37220,0.6
37226,0.3
37227,0.3
37231,0.15
37234,0.7
37235,0.6
37241,0.3
37246,0.5
37247,0.15
37253,0.6
37270,0.6
37282,0.5
37285,0.55
37297,0.75
37299,0.85
37301,0.65
37340,0.4
37352,0.25
37357,0.6
37372,0.2
37377,0.7
37383,0.3
37414,0.55
37415,0.35
37419,0.8
37420,0.1
37430,0.2
37435,0.6
37465,0.45
37468,0.55
37477,0.65
37478,0.5
37481,0.6
37483,0.25
37487,0.8
37494,0.75
37502,0.35
37506,0.45
37507,0.1
37509,0.3
37511,0.85
37537,0.0
37539,0.1
37542,0.45
37543,0.75
37545,0.3
37550,0.75
37552,0.55
37555,0.7
37561,0.5
37564,0.5
37569,0.45
37571,0.6
37574,0.35
37575,0.35
37587,0.3
37591,0.2
37594,0.65
37595,0.25
37597,0.6
37603,0.85
37605,0.45
37607,0.4
37615,0.6
37617,0.35
37622,0.55
37624,0.2
37649,0.6
37658,0.45
37660,0.35
37662,0.4
37663,0.5
37670,0.65
37671,0.15
37674,0.85
37687,0.85
37690,0.6
37699,0.7
37708,0.6
37717,0.1
37722,0.55
37728,0.4
37730,0.8
37731,0.45
37738,0.35
37752,0.65
37753,0.2
37754,0.5
37755,0.45
37763,0.55
37801,0.6
37804,0.35
37808,0.4
37813,0.8
37825,0.5
37828,0.45
37832,0.55
37837,0.45
37845,0.25
37854,0.55
37870,0.8
37872,0.6
37876,0.25
37887,0.55
37892,0.45
37896,0.45
37910,0.5
37911,0.8
37914,0.4
37918,0.5
37926,0.6
37933,0.7
37937,0.5
37941,0.35
37947,0.4
37961,0.7
37965,0.45
37966,0.45
37967,0.5
37978,0.5
37985,0.35
37988,0.15
38002,0.55
38030,0.2
38037,0.65
38038,0.35
38040,0.15
38054,0.65
38055,0.55
38070,0.8
38077,0.6
38081,0.85
38085,0.75
38097,0.95
38106,0.6
38108,0.7
38114,0.45
38118,0.7
38143,0.55
38152,0.45
38163,0.55
38174,0.3
38176,0.7
38182,0.6
38205,0.25
38207,0.2
38208,0.45
38210,0.65
38219,0.45
38226,0.65
38235,0.3
38241,0.4
38246,0.55
38267,0.4
38279,0.8
38281,0.75
38289,0.8
38290,0.75
38295,0.55
38299,0.95
38306,0.6
38307,0.35
38311,0.65
38313,0.35
38319,0.1
38326,0.15
38330,0.05
38332,0.35
38334,0.5
38337,0.0
38340,0.85
38346,0.5
38350,0.75
38356,0.75
38366,0.65
38368,0.5
38374,0.85
38382,0.45
38385,0.3
38387,0.7
38401,0.85
38417,0.6
38425,0.5
38427,0.5
38428,0.3
38431,0.5
38440,0.8
38458,0.25
38459,0.85
38461,0.65
38470,0.65
38493,0.65
38499,0.2
38504,0.45
38528,0.35
38532,0.35
38535,0.2
38537,0.5
38540,0.7
38554,0.65
38555,0.4
38559,0.45
38560,0.8
38567,0.4
38573,0.3
38577,0.75
38581,0.55
38583,0.6
38591,0.35
38595,0.6
38596,0.4
38599,0.2
38613,0.85
38615,0.45
38627,0.35
38634,0.2
38639,0.75
38644,0.35
38647,0.4
38652,0.75
38660,0.4
38670,0.75
38673,0.55
38675,0.4
38679,0.55
38681,0.35
38693,0.4
38694,0.5
38695,0.95
38698,0.6
38712,0.9
38725,0.6
38730,0.7
38734,0.1
38736,0.35
38754,0.4
38759,0.55
38768,0.8
38778,0.3
38782,0.7
38800,0.85
38809,0.55
38817,0.45
38818,0.35
38826,0.3
38833,0.15
38834,0.4
38845,0.55
38857,0.5
38858,0.65
38859,0.7
38862,0.15
38863,0.4
38875,0.95
38877,0.4
38893,0.6
38894,0.1
38897,0.5
38898,0.45
38899,0.45
38900,0.25
38906,0.75
38919,0.4
38937,0.3
38938,0.3
38946,0.5
38949,0.5
38953,0.7
38965,0.3
38968,0.45
38969,0.45
38978,0.75
38981,0.3
38982,0.45
38984,0.5
38987,0.35
38996,0.5
39003,0.6
39004,0.7
39011,0.5
39012,0.4
39015,0.7
39017,0.9
39023,0.4
39027,0.85
39034,0.45
39035,0.4
39037,0.8
39047,0.75
39052,0.4
39059,0.3
39060,0.5
39064,0.5
39078,0.35
39079,0.6
39089,0.7
39092,0.65
39095,0.3
39101,0.3
39112,0.5
39123,0.8
39124,0.7
39144,0.65
39146,0.5
39152,0.55
39160,0.75
39178,0.7
39180,0.5
39194,0.45
39200,0.55
39203,0.45
39209,0.7
39214,0.15
39215,0.25
39216,0.85
39217,0.2
39220,0.55
39222,0.55
39227,0.55
39229,0.5
39239,0.85
39240,0.45
39254,0.15
39267,0.7
39276,0.65
39292,0.55
39308,0.35
39309,0.55
39310,0.2
39316,0.85
39327,0.45
39331,0.4
39335,0.35
39340,0.75
39341,0.75
39351,0.75
39357,0.4
39358,0.6
39364,0.65
39369,0.7
39382,0.35
39391,0.25
39405,0.95
39406,0.85
39413,0.3
39420,0.6
39425,0.45
39428,0.4
39430,0.4
39464,0.35
39474,0.7
39475,0.35
39490,0.45
39500,0.95
39509,0.75
39519,0.3
39533,0.65
39538,0.5
39543,0.45
39547,0.55
39550,0.65
39558,0.9
39560,0.5
39572,0.25
39575,0.35
39577,0.75
39602,0.65
39611,0.7
39612,0.45
39618,0.65
39631,0.8
39641,0.6
39645,0.8
39651,0.1
39654,0.55
39674,0.65
39679,0.9
39698,0.65
39706,0.5
39721,0.65
39731,0.6
39733,0.55
39737,0.55
39752,0.45
39766,0.1
39768,0.4
39769,0.1
39770,0.7
39771,0.6
39773,0.6
39803,0.5
39818,0.65
39823,0.65
39824,0.3
39848,0.45
39857,0.35
39860,0.7
39867,0.3
39868,0.0
39877,0.35
39878,0.75
39880,0.6
39882,0.75
39889,0.45
39902,0.5
39904,0.55
39921,0.15
39941,0.85
39946,0.75
39950,0.6
39958,0.75
39962,0.55
39966,0.45
39972,0.5
39978,0.3
39984,0.7
39998,0.8
39999,0.75
40014,0.8
40029,0.45
40031,0.4
40033,0.3
40040,0.9
40042,0.5
40046,0.4
40052,0.75
40075,0.9
40079,0.6
40084,0.4
40085,0.4
40088,0.35
40100,0.55
40101,0.6
40108,0.55
40112,0.9
40118,0.8
40121,0.4
40124,0.45
40136,0.5
40142,0.45
40151,0.7
40152,0.15
40169,0.8
40172,0.15
40178,0.55
40183,0.4
40198,0.35
40202,0.5
40206,0.65
40223,0.55
40227,0.55
40233,0.45
40236,0.9
40239,0.3
40252,0.2
40260,0.55
40277,0.9
40280,0.45
40285,0.7
40286,0.6
40289,0.65
40299,0.35
40302,0.55
40308,0.6
40309,0.45
40310,0.65
40328,0.75
40332,0.65
40333,0.2
40334,0.6
40343,0.3
40354,0.9
40374,0.5
40375,0.35
40386,0.85
40387,0.65
40396,0.2
40398,0.5
40399,0.65
40401,0.5
40404,0.3
40407,0.55
40409,0.45
40417,0.5
40430,0.65
40431,0.8
40433,0.05
40442,0.8
40443,0.75
40451,0.6
40455,0.5
40463,0.4
40469,0.65
40471,0.65
40475,0.25
40476,0.45
40477,0.5
40479,0.65
40498,0.75
40503,0.75
40506,0.4
40515,0.35
40516,0.55
40517,0.65
40527,0.6
40536,0.8
40551,0.15
40566,0.65
40567,0.45
40572,0.8
40576,0.35
40593,0.15
40597,0.65
40609,0.45
40633,0.5
40662,0.45
40668,0.9
40680,0.2
40690,0.45
40697,0.65
40699,0.4
40704,0.4
40708,0.6
40711,0.8
40722,0.5
40723,0.55
40737,0.55
40747,0.9
40760,0.65
40763,0.75
40765,0.6
40768,0.25
40771,0.25
40777,0.35
40779,0.8
40789,0.7
40794,0.65
40800,0.7
40815,0.85
40816,0.4
40819,0.15
40820,0.6
40824,0.95
40833,0.35
40840,0.35
40844,0.3
40864,0.45
40867,0.65
40879,0.55
40882,0.65
40892,0.35
40896,0.6
40899,0.5
40902,0.75
40903,0.4
40907,0.8
40914,0.8
40923,0.35
40927,0.55
40928,0.4
40931,0.4
40939,0.35
40941,0.8
40942,0.3
40944,0.6
40946,0.3
40951,0.95
40953,0.5
40958,0.55
40971,0.3
40987,0.4
40992,0.35
41001,0.45
41011,0.65
41014,0.25
41016,0.3
41028,0.3
41033,0.3
41036,0.7
41046,0.55
41057,0.45
41058,0.85
41071,0.45
41072,0.15
41086,0.7
41089,0.55
41093,0.45
41098,0.4
41104,0.15
41112,0.25
41120,0.7
41126,0.5
41127,0.55
41137,0.15
41138,0.45
41146,0.45
41160,0.15
41174,0.7
41176,0.75
41177,0.45
41180,0.65
41181,0.4
41187,0.25
41192,0.8
41193,0.3
41194,0.4
41199,0.55
41204,0.75
41231,0.65
41239,0.8
41249,0.55
41252,0.5
41255,0.5
41257,0.6
41276,0.65
41288,0.7
41290,0.45
41291,0.6
41295,0.75
41297,0.65
41305,0.8
41315,0.8
41354,0.8
41371,0.05
41377,0.4
41378,0.6
41386,0.6
41403,0.35
41406,0.9
41421,0.55
41423,0.8
41426,0.15
41427,0.55
41445,0.45
41449,0.45
41454,0.2
41457,0.65
41469,0.6
41489,0.2
41502,0.55
41509,0.65
41518,0.8
41519,0.65
41524,0.55
41537,0.5
41539,0.4
41541,0.25
41544,0.55
41545,0.7
41546,0.6
41547,0.25
41602,0.45
41611,0.8
41614,0.45
41617,0.25
41624,0.35
41633,0.3
41634,0.75
41643,0.4
41646,0.5
41681,0.65
41682,0.5
41688,0.55
41689,0.4
41690,0.5
41696,0.4
41699,0.35
41701,0.75
41713,0.5
41734,0.75
41735,0.3
41740,0.55
41744,0.8
41746,0.1
41756,0.8
41763,0.2
41771,0.7
41784,0.35
41786,0.65
41796,0.55
41797,0.65
41800,0.65
41802,0.55
41803,0.25
41821,0.25
41825,0.6
41828,0.5
41830,0.55
41837,0.4
41854,0.6
41871,0.45
41878,0.5
41882,0.5
41901,0.4
41902,0.45
41909,0.55
41910,0.55
41917,0.35
41919,0.65
41923,0.8
41932,0.75
41934,0.35
41942,0.3
41951,0.65
41953,0.6
41959,0.3
41964,0.4
41968,0.6
41972,0.55
41978,0.45
41980,0.55
41982,0.25
42006,0.7
42008,0.55
42014,0.7
42024,0.7
42027,0.35
42032,0.25
42034,0.45
42038,0.35
42039,0.45
42042,0.6
42046,0.7
42050,0.75
42054,0.5
42058,0.35
42062,0.25
42066,0.35
42067,0.35
42068,0.55
42078,0.8
42092,0.4
42106,0.55
42118,0.45
42123,0.65
42146,0.3
42148,0.5
42160,0.4
42161,0.7
42169,0.2
42176,0.35
42190,0.85
42205,0.15
42207,0.4
42208,0.95
42213,0.3
42216,0.45
42220,0.45
42222,0.55
42228,0.9
42237,0.5
42238,0.5
42242,0.6
42245,0.15
42256,0.75
42264,0.5
42265,0.2
42269,0.4
42270,0.7
42273,0.55
42281,0.8
42290,0.75
42307,0.35
42311,0.75
42316,0.45
42319,0.35
42340,0.15
42352,0.5
42369,0.45
42373,0.4
42375,0.85
42382,0.55
42392,0.8
42393,0.65
42397,0.9
42400,0.35
42401,0.5
42404,0.25
42409,0.7
42412,0.4
42418,0.35
42426,0.5
42427,0.45
42429,0.3
42432,0.4
42433,0.4
42448,0.3
42450,0.2
42452,0.35
42458,0.35
42490,0.3
42499,0.95
42507,0.75
42511,0.55
42517,0.65
42522,0.7
42525,0.75
42527,0.55
42530,0.8
42533,0.6
42539,0.5
42551,0.55
42560,0.25
42563,0.7
42568,0.7
42572,0.1
42574,0.8
42581,0.3
42589,0.25
42591,0.75
42602,0.35
42605,0.55
42616,0.5
42617,0.25
42621,0.8
42624,0.4
42626,0.7
42627,0.65
42628,0.55
42635,0.25
42638,0.7
42645,0.45
42659,0.1
42674,0.6
42678,0.35
42682,0.3
42692,0.7
42707,0.55
42710,0.8
42717,0.2
42719,0.35
42722,0.25
42725,0.3
42730,0.2
42731,0.4
42736,0.75
42740,0.65
42766,0.6
42767,0.35
42770,0.6
42771,0.55
42772,0.3
42782,0.35
42790,0.45
42799,0.05
42805,0.7
42820,0.65
42821,0.65
42825,0.8
